subject_id,Filename,subject_physics
26,SS_MPRAGE_sub_26_TI_2.00000.nii.gz,2.0
26,SS_MPRAGE_sub_26_TI_0.40000.nii.gz,0.4
26,SS_MPRAGE_sub_26_TI_2.60000.nii.gz,2.6
26,SS_MPRAGE_sub_26_TI_0.10000.nii.gz,0.1
26,SS_MPRAGE_sub_26_TI_2.80000.nii.gz,2.8
26,SS_MPRAGE_sub_26_TI_2.40000.nii.gz,2.4
26,SS_MPRAGE_sub_26_TI_1.60000.nii.gz,1.6
26,SS_MPRAGE_sub_26_TI_3.00000.nii.gz,3.0
26,SS_MPRAGE_sub_26_TI_1.40000.nii.gz,1.4
26,SS_MPRAGE_sub_26_TI_0.30000.nii.gz,0.3
26,SS_MPRAGE_sub_26_TI_2.50000.nii.gz,2.5
26,SS_MPRAGE_sub_26_TI_0.80000.nii.gz,0.8
